date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
07/02/1963,21561694,14629088,54838258,29812541,26560206,40869148,53443797,10789967,13436467,13533341
07/03/1963,22020048,14757341,55113277,29977614,26821453,41308815,53889654,10863988,13579412,13621838
07/05/1963,22229847,14842690,55433826,30355142,27053947,41587732,54284161,10933962,13652312,13635348
07/08/1963,22404872,14888659,55655861,30682861,27158071,41689585,54459732,10959358,13694095,13681172
07/09/1963,22078203,14827311,55236678,30358112,27105221,41469434,54144109,10924122,13618068,13505651
07/10/1963,22281190,14853316,55457343,30530268,27172846,41729347,54280888,10928878,13694267,13690714
07/11/1963,22132407,14813765,55448350,30544556,27095838,41616693,54115018,10929607,13657150,13727467
07/12/1963,22044924,14774380,55351576,30374396,27021819,41609632,54074148,10920650,13618362,13719738
07/15/1963,21992908,14759017,55344659,30376092,26968916,41448320,53956857,10901511,13573064,13838387
07/16/1963,21888790,14611085,54934116,30064365,26792863,41300097,53570710,10821313,13502042,13765783
07/17/1963,21931844,14633669,54732706,30011584,26802563,41278181,53639745,10813443,13487837,13758846
07/18/1963,21823144,14546548,54493802,30028880,26790195,41188618,53454339,10765837,13469034,13675418
07/19/1963,21636134,14527835,54078628,29790183,26677300,40966897,53231346,10716677,13446014,13546029
07/22/1963,21627289,14511419,53895127,29863849,26556715,40845617,53197353,10670991,13363710,13471876
07/23/1963,21527940,14401512,53392537,29698199,26361572,40639434,52851695,10588923,13201087,13345362
07/24/1963,21489572,14352826,53418412,29682554,26277942,40731955,53087523,10568063,13212065,13378643
07/25/1963,21589823,14465161,53805550,29910369,26526161,40971637,53190507,10577017,13288408,13436865
07/26/1963,21569464,14464169,53624164,29984699,26405979,41029379,53124322,10595526,13307710,13373033
07/29/1963,21705344,14495302,54077513,30037818,26508874,41205678,53286544,10600558,13325154,13448809
07/30/1963,21783328,14465717,54235930,30129824,26606442,41176273,53282394,10634318,13330427,13392173
07/31/1963,22187265,14621916,54989845,30310253,26841591,41469175,53616126,10705632,13439156,13532614
08/01/1963,21873307,14556595,55103746,30256673,26903173,41344001,53556498,10714893,13424154,13444760
08/02/1963,21872381,14580341,55148345,30079098,26882455,41292250,53577042,10713827,13362681,13416565
08/05/1963,21837825,14630342,55381422,30256187,26988710,41484918,53657222,10731359,13356017,13520517
08/06/1963,22058770,14682126,55690141,30506957,27216881,41705969,53814084,10654016,13462736,13689544
08/07/1963,22177535,14735073,56054059,30552776,27438259,41948929,54363613,10782336,13602724,13784903
08/08/1963,21986794,14754576,55746511,30507823,27328915,41826606,54155425,10771255,13637043,13702112
08/09/1963,22076882,14799170,55896021,30652071,27264751,41872316,54290633,10759264,13613266,13693655
08/12/1963,22320812,14840251,56255816,30986527,27363204,42030981,54697914,10822986,13732403,13785779
08/13/1963,22459341,14895843,56225821,30941160,27332315,42025577,54803836,10839687,13846449,13834955
08/14/1963,22634229,14893636,56387651,31031527,27461606,42076596,54868364,10921225,13851983,13831396
08/15/1963,22701958,14959496,56382163,31110706,27505430,42178886,55479712,10948141,13897598,13876502
08/16/1963,22588038,15079950,56851743,31179534,27633363,42372704,55630737,11008626,14006125,13978549
08/19/1963,22582635,15126762,56981143,31307014,27615346,42436752,55583491,11081524,14002727,13962460
08/20/1963,22617661,15125518,56720861,31454029,27584217,42322338,55651447,11038747,13983721,13910680
08/21/1963,22535842,15121811,56761284,31411198,27501064,42310812,55499083,11058481,13978288,13971387
08/22/1963,22603547,15116246,56431758,31424128,27547824,42232793,55276623,11057553,14003360,13985225
08/23/1963,22861720,15208931,56980950,31447866,27577560,42305335,55288546,11079776,14056900,14115195
08/26/1963,22783671,15282183,57364155,31488550,27597363,42537721,55518902,11121584,14138769,14279237
08/27/1963,22918153,15346076,57500738,31608736,27581164,42563874,55552373,11130085,14154247,14350822
08/28/1963,22622536,15190401,57224893,31482261,27504747,42502592,55095164,11085822,14077199,14198704
08/29/1963,22747919,15290054,57749920,31735459,27710295,42743129,55432909,11158674,14230061,14486499
08/30/1963,22796596,15388285,57704054,31788699,27723442,43010810,55571742,11194023,14276047,14434143
09/03/1963,22884868,15470460,58082270,31814326,27834956,43225268,55998755,11285731,14331780,14400889
09/04/1963,22981719,15556063,58281959,31789796,27950052,43388428,56006147,11293838,14337548,14446025
09/05/1963,23016684,15525335,58200681,31728411,27889924,43293512,55920769,11312543,14380204,14457311
09/06/1963,23162823,15625829,58627194,32028435,28052165,43382464,56165869,11388904,14447485,14545270
09/09/1963,23308082,15564462,58643684,31887305,27973748,43289776,56048474,11344089,14340011,14474486
09/10/1963,23222325,15544448,58535419,31789463,27817983,43085895,55916900,11275785,14290551,14423949
09/11/1963,23315958,15649458,59268163,31865075,27954115,43159014,56197497,11337503,14424413,14500309
09/12/1963,23304511,15698638,59510522,31802066,28100132,43305030,56523403,11333777,14544771,14542980
09/13/1963,23246373,15686816,59251226,31727884,28195654,43418356,56483875,11330225,14530612,14429267
09/16/1963,23207437,15746146,59139208,31748944,28297560,43439641,56563076,11344819,14542803,14410779
09/17/1963,23133737,15682554,59137083,31760853,28214211,43433019,56417669,11378176,14472803,14458993
09/18/1963,23106012,15727841,59271433,31625745,28283691,43519615,56441954,11380610,14444639,14510716
09/19/1963,22956707,15681887,58803289,31495521,28153686,43417023,56391134,11359474,14335771,14409023
09/20/1963,23177393,15762610,59147419,31651851,28291972,43745764,56657243,11383393,14487919,14555414
09/23/1963,23279222,15718947,59437438,31636589,28161052,43786796,56627411,11403753,14482487,14545347
09/24/1963,23172486,15575038,59161757,31470028,28051808,43546120,56524088,11333537,14347971,14433013
09/25/1963,23357109,15509920,59125687,31405761,28037082,43602631,57619795,11376232,14451967,14575238
09/26/1963,23051401,15381955,58979335,31174379,27813319,43405913,57296379,11289079,14380567,14500025
09/27/1963,22772528,15248199,58249202,31029365,27551535,43158679,56902013,11225382,14246501,14272649
09/30/1963,22762665,15214308,58092826,31016097,27447697,42938370,56951765,11199805,14221556,14257883
10/01/1963,22815610,15124823,57516264,30806923,27251177,42225209,56968199,11095318,14179658,14184144
10/02/1963,22821407,15266462,58204621,30822271,27435169,42732188,57536026,11162564,14251851,14204710
10/03/1963,22735344,15285241,58440976,31001832,27437857,42724979,57581764,11169002,14241172,14266824
10/04/1963,23075068,15401960,58703686,31229441,27580602,42926742,57947399,11230251,14435500,14559933
10/07/1963,23131496,15425711,58761343,31400659,27635174,42973529,57733090,11184369,14471423,14577184
10/08/1963,23354118,15374059,58615308,31296843,27426110,42965463,57513581,11118526,14467914,14477287
10/09/1963,23186169,15348602,58708461,31070878,27330487,42948598,57495834,11174899,14431100,14444432
10/10/1963,23074683,15156721,58441677,30889734,27066901,42627156,57356074,11124800,14299943,14219359
10/11/1963,23146942,15205552,58302930,30970381,26996254,42639208,57523733,11157352,14298396,14333801
10/14/1963,23214333,15285515,58401267,30914817,27095361,42650059,57549215,11206348,14391809,14358163
10/15/1963,23479299,15322480,58420352,30974446,27135991,42593659,57511826,11225306,14393192,14347804
10/16/1963,23513970,15341288,58576501,31024076,27241266,42654258,57457826,11250518,14423645,14415580
10/17/1963,23918347,15438142,59232490,31370221,27412726,43046963,58030207,11323306,14552865,14665991
10/18/1963,24025059,15513729,59357834,31456382,27593701,42958929,58107506,11337335,14594258,14650025
10/21/1963,24163830,15595855,59428889,31483341,27574637,43077291,57977018,11352446,14579266,14615000
10/22/1963,24183421,15717237,59637811,31558127,27484497,42963813,58038851,11327162,14582336,14613415
10/23/1963,23992613,15751735,59365704,31463523,27283058,42851785,57484792,11300759,14474031,14370779
10/24/1963,23936565,15837160,59154769,31720490,27360177,42696032,57708041,11247162,14455060,14363916
10/25/1963,24007389,15884602,59635831,31951895,27480991,42785550,57571919,11277809,14521463,14596232
10/28/1963,24246166,15938815,61349581,31919202,27583529,43090488,58720762,11298324,14496794,14511841
10/29/1963,24351184,15874968,62261072,31776124,27880192,43630605,59102081,11337829,14508833,14445631
10/30/1963,24199024,15771122,62650617,31692270,27939240,43556188,58958784,11296237,14513604,14526295
10/31/1963,23962364,15599546,61864738,31545401,27687067,42979535,58463455,11237669,14442825,14397742
11/01/1963,24224484,15662593,61979364,31453486,27736726,43117674,58724123,11277040,14371671,14387751
11/04/1963,24102097,15647208,61579783,31525422,27653421,43152722,58489627,11267588,14369375,14386941
11/06/1963,23933683,15537214,61083417,31218729,27479582,43186910,58408032,11186704,14235069,14259564
11/07/1963,23779868,15451266,60665644,30757845,27140390,42667310,57847949,11144860,14120761,14205747
11/08/1963,23976923,15533786,60763219,31031002,27073709,42941494,57957238,11220197,14145284,14241002
11/11/1963,24234989,15667576,60292476,31359703,27337244,43060910,58513710,11272532,14189264,14301379
11/12/1963,24382815,15791862,60366218,31328206,27447094,43084153,58570541,11346089,14195483,14391868
11/13/1963,24351526,15721147,60002737,31292754,27248942,42875966,58302630,11332422,14177267,14253551
11/14/1963,24433271,15731951,60022507,31222537,27092497,42718669,58797972,11355143,14152754,14178252
11/15/1963,24321988,15697806,59493193,31187888,27053680,42389022,58458031,11311786,14120657,14136549
11/18/1963,24167930,15534938,58628757,31035261,26798567,42042732,57976106,11273084,14092173,14002220
11/19/1963,23931218,15411128,58343435,30634644,26425444,41640086,57756346,11144876,13968536,13963984
11/20/1963,23663751,15373092,58915545,30525746,26541267,41848224,57579233,11126145,13983934,13997439
11/21/1963,23650482,15370393,59134119,30818625,26640639,42317979,59601489,11117807,13964781,14038294
11/22/1963,23136663,15143724,56631753,30507627,26430347,42083993,58748219,11001783,13750127,13770733
11/26/1963,22787846,14692622,54903726,29503623,25532168,41136200,56072089,10644649,13359114,13219732
11/27/1963,23486465,15310552,57866998,30738664,26616450,42290947,59176533,11030089,13869326,13925607
11/29/1963,23709155,15238930,57702473,30532877,26591416,42247606,59052907,10989277,13890375,13819368
12/02/1963,24160182,15617931,58096455,31131214,27203432,42838232,59794721,11160030,14044470,14112689
12/03/1963,24435282,15734261,58648558,31373610,27261262,43187051,59974335,11195234,14016781,14226718
12/04/1963,24339426,15703023,58727537,31388696,27133896,43105556,60030054,11184417,13975657,14203952
12/05/1963,24187839,15779014,58854849,31540900,27267572,43091239,60205654,11225910,14036456,14263637
12/06/1963,24270327,15866649,59228533,31651579,27489901,43513179,60694229,11283500,14189018,14367044
12/09/1963,24195111,15925156,58767376,31500283,27425074,43544926,60335015,11290388,14086151,14221707
12/10/1963,24158928,15940650,58805397,31379304,27353852,43490412,60460387,11225663,14061831,14082825
12/11/1963,24041499,15965396,58966555,31462927,27382984,43516972,60371333,11226691,14070169,14165617
12/12/1963,24017081,15929917,58491726,31407224,27426008,43565922,60279837,11250946,14050345,14113058
12/13/1963,23889679,15884036,58525392,31406624,27577371,43634698,60209780,11252338,14059290,14092022
12/16/1963,23886407,15913529,58580412,31577818,27669427,43699501,60239453,11269449,14065783,14111777
12/17/1963,23891943,15948626,58833590,31635549,27759689,44103992,60260003,11240402,14096496,14194527
12/18/1963,24229634,15942057,59579274,31817753,27886311,44238344,60251247,11281955,14217170,14371303
12/19/1963,24154544,15935748,59052586,31928244,27804110,44366511,59916612,11315632,14264131,14368566
12/20/1963,24100930,15776664,58834026,31864755,27639329,44309833,59984703,11244154,14164625,14235766
12/23/1963,24071788,15733431,58428081,31753852,27605574,44594544,59806352,11204526,14140528,14289705
12/24/1963,23955624,15634490,58100982,31330935,27374235,44188563,59669732,11143204,14140627,14229413
12/26/1963,24071453,15663229,58704021,31569224,27426084,43882202,59713638,11162293,14164140,14152989
12/27/1963,24380897,15731660,58912080,31791703,27566915,44139961,59823457,11194622,14277051,14179948
12/30/1963,24408662,15750488,58842503,32040327,27620828,44172387,59879097,11222213,14274664,14181012
12/31/1963,24567478,15762359,58946433,32075741,27738383,44129744,60069800,11276987,14207868,14138836
01/02/1964,24966062,15976186,59505632,30942233,28207014,44726044,60627891,11499256,14366285,14192165
01/03/1964,25402117,16062048,60171652,32427680,28297975,44883627,60746868,11594929,14527351,14418288
01/06/1964,25255623,16037916,60277937,32510608,28464013,45121432,60727782,11612627,14614807,14502248
01/07/1964,25366620,16023496,60117274,32549241,28487000,45255083,61077609,11670695,14730267,14624469
01/08/1964,25157881,16015994,59920632,32476292,28465076,45464950,61208514,11694595,14796936,14769209
01/09/1964,25314610,16066995,60207581,32598650,28600701,45452416,61384126,11752742,14860935,14762222
01/10/1964,25826102,16047259,60457275,32789435,28572941,45482386,61595744,11769191,14921319,14803799
01/13/1964,25946454,16017647,60408108,32671394,28516762,45461826,61522589,11785842,14885619,14806190
01/14/1964,26064703,16011508,60156890,32651895,28381441,45361959,61521158,11790160,14956410,14865663
01/15/1964,26129882,15969973,60187757,32749589,28471686,45350231,61688135,11805838,15065592,15111052
01/16/1964,26789255,16006693,60240019,32867337,28499055,45386612,61820497,11779984,15060092,15066859
01/17/1964,26465025,16113238,60220508,32993622,28396623,45429028,61841916,11755269,15013893,14849112
01/20/1964,26591497,16067274,60096528,32758554,28251163,45347262,62173402,11741762,15115776,14808665
01/21/1964,26413974,16002732,59788073,32689719,28066949,45427780,62774738,11700558,14926239,14554034
01/22/1964,26146011,15938889,60157794,32885435,28220694,45672367,62988176,11722768,14965035,14627321
01/23/1964,26263128,15962910,60562182,32911775,28393941,46085905,63411350,11808566,14934129,14616322
01/24/1964,26378427,15949114,60546232,33004495,28496464,46296829,63081515,11826745,14984419,14666690
01/27/1964,26229091,16010555,60700661,33011014,28511210,46343049,63037759,11831757,15009728,14747770
01/28/1964,25952610,15882792,60631434,33040275,28649317,46572727,63058538,11782686,15000117,14696974
01/29/1964,25792913,15838232,60723257,33063342,28669595,46806833,62973019,11734414,14994574,14774529
01/30/1964,25408801,15762574,60600744,32874289,28618453,46491949,62533316,11586945,14897383,14711402
01/31/1964,25574948,15783644,60764440,33177569,28480495,46375488,62540281,11574206,14817742,14640380
02/03/1964,25924334,15841921,61186848,33325514,28603316,46784442,62682904,11540255,14818511,14633502
02/04/1964,25894198,15912838,61020232,33395593,28803977,46921830,62251051,11568857,14824067,14680323
02/05/1964,25741314,15848209,60994054,33313305,28783255,46934427,62098113,11632589,14790645,14573158
02/06/1964,25598521,15854710,61062456,33275612,28676922,46635010,61954326,11639316,14788256,14532179
02/07/1964,25736278,15886914,61283355,33402927,28698656,46536103,62109121,11695820,14778650,14676579
02/10/1964,25784071,15948457,61343140,33518767,28832577,46788269,62437084,11753165,14773635,14687207
02/11/1964,25892033,15877395,61036216,33462398,28749194,46701593,62414435,11735460,14758142,14684417
02/12/1964,25999495,15902736,61139602,33606647,28863445,46738367,62906644,11761840,14863509,14730904
02/13/1964,26124278,15888898,61133457,33595158,28981630,46750374,63575008,11793334,14936379,14831158
02/14/1964,26368188,15879520,61255083,33727588,28951887,46752565,64810389,11761475,14906480,14826708
02/17/1964,26496061,15916251,61286416,33816190,28907234,46608115,64626304,11757905,14882181,14789173
02/18/1964,26371690,15925156,61250477,34093960,28824357,46715953,64622237,11773059,14863150,14748485
02/19/1964,26470688,16013946,61387613,34070738,28732704,46855100,64497007,11749159,14846961,14744657
02/20/1964,26506917,16095951,61429026,34136429,28757486,46976834,64300480,11799282,14879550,14823358
02/24/1964,26516304,16121485,61654649,34138170,28943884,46991360,64018220,11822645,14955509,14925352
02/25/1964,26504401,16161850,61750115,34259021,28878621,47150678,64013793,11865647,14915279,14928970
02/26/1964,26872096,16165755,61649000,34284555,28790507,47125607,63640946,11885133,14948492,14816049
02/27/1964,27100680,16211937,61785613,34368285,28777620,47227518,63710191,11965372,15050692,14950621
02/28/1964,26772606,16205132,61528323,34173231,28693306,47121580,63669269,11986957,15008959,14898992
03/02/1964,26942932,16249866,61691140,34176515,28701557,47345977,63622175,12010796,15062472,14953131
03/03/1964,26917021,16345809,62007089,34242475,28728292,47312372,63820213,12053915,15144285,15027478
03/04/1964,26893887,16316905,62383939,34385287,28742380,47386052,64364926,12071454,15181775,15088496
03/05/1964,26705034,16197738,62306037,34298706,28816506,47377584,64103781,12069040,15170593,15058041
03/06/1964,26901502,16260997,62095350,34278896,28771509,47432951,63790301,12083854,15179713,15047694
03/09/1964,27093410,16273669,62350586,34544245,28871355,47442965,63899138,12129405,15255534,15135576
03/10/1964,27077385,16369747,62833832,34466198,28870905,47297987,63574763,12125957,15337048,15196319
03/11/1964,27173977,16427392,63341943,34593780,29033504,47525667,63536446,12126025,15348963,15265774
03/12/1964,27376284,16428007,63770642,34628358,29175769,47675127,64018522,12218450,15379016,15316619
03/13/1964,27665216,16497508,63654663,34707077,29166611,47686737,64172427,12259040,15424521,15511663
03/16/1964,27696142,16577598,63581389,34676157,29057200,47825751,63993831,12299792,15558785,15695116
03/17/1964,27736503,16523571,63419106,34802556,29090741,48098218,64183692,12332216,15550468,15590560
03/18/1964,27722893,16608807,63546518,34837572,29258718,48435939,64106877,12378608,15557605,15586870
03/19/1964,27644709,16686678,63430975,34959406,29267513,48622820,64166467,12436706,15590127,15702885
03/20/1964,27538343,16678314,63178767,34850102,29274624,48882256,64078085,12447870,15581879,15741616
03/23/1964,27400738,16611662,62700068,34767418,29105812,48704763,63750896,12398548,15558598,15672689
03/24/1964,27617295,16539763,62689579,34767282,29013578,48670197,63907425,12412225,15578736,15704309
03/25/1964,27599715,16518579,62722901,34562918,28895370,48737853,63581696,12381610,15597493,15692855
03/26/1964,27789427,16726232,62904670,34524869,28912219,48751695,63578054,12421561,15739714,15719896
03/30/1964,27846639,16728804,63211446,34568049,29049525,48986152,63434554,12502313,15848389,15822448
03/31/1964,27789119,16695528,63117368,34605829,29105160,48792216,63410424,12487326,15842076,15824234
04/01/1964,27892326,16613889,62816879,34439433,29093013,48673421,63679650,12429829,15767927,15745794
04/02/1964,27994789,16727983,63018724,34491479,29275506,48825496,63863371,12497729,15805106,15874160
04/03/1964,28158853,16815708,63479653,34721897,29186368,49163616,64379232,12608992,15963045,15941632
04/06/1964,28153332,16897421,63789885,34868071,29271317,49554193,64329197,12625084,15912164,15860104
04/07/1964,28189457,16911751,63941316,34911507,29296738,49605621,64099777,12641310,15968140,15906221
04/08/1964,27904079,16880808,63535965,34690382,29195069,49644979,64017596,12637457,15859385,15791265
04/09/1964,27916529,16894267,63490663,34739813,29243700,49580596,63884834,12700189,15861398,15950237
04/10/1964,27919967,16834747,63668184,34616473,29271668,49435845,63852286,12735259,15932554,16117077
04/13/1964,28249247,16892347,63744543,34658446,29318690,49454400,63842084,12713296,15935532,16164422
04/14/1964,28033434,16926959,63501266,34663770,29307096,49570349,63858498,12664717,15935938,16219005
04/15/1964,27971480,16945365,63680528,34841213,29298066,49832282,64252174,12699240,15964349,16140134
04/16/1964,27953421,17011544,63773041,35075446,29358641,49753934,64392560,12702883,15983610,16169044
04/17/1964,27968497,17009915,63859117,35143166,29261108,49664625,64776880,12718007,15998417,16114239
04/20/1964,28049491,17002709,63964351,35381128,29339270,49803796,65497560,12766824,15981951,16094883
04/21/1964,27903195,17015773,63782519,35276512,29387043,49717223,65900437,12775984,15876559,16012219
04/22/1964,28079561,16916706,63949553,35453882,29459363,49706217,65541711,12730780,15903880,15980468
04/23/1964,28255741,16894271,63721294,35490216,29507789,49466330,65479384,12711400,15893020,16025313
04/24/1964,27906282,16782084,63889180,35375318,29555084,49468418,65453266,12668422,15779516,15966543
04/27/1964,27748054,16634106,63585542,35108094,29454762,48926323,64684272,12538355,15613694,15811181
04/28/1964,27624898,16583799,62917884,34805820,29348232,48684448,64564807,12471104,15546492,15671020
04/29/1964,27863527,16666167,63601826,35001691,29631887,49041500,64778962,12535733,15685014,15797619
04/30/1964,27566741,16543149,63412578,35011066,29457647,49165786,64534395,12498635,15580344,15597159
05/01/1964,27353608,16558353,63578725,34880484,29425395,48832220,64434803,12455196,15519221,15582260
05/04/1964,27729104,16677296,64581824,35126246,29627527,49325735,64673704,12511370,15611896,15768286
05/05/1964,27805675,16772402,64796641,35242654,29790730,49818950,64866919,12605869,15695499,15927013
05/06/1964,27811557,16834540,65438478,35306808,29965727,50146158,65298184,12650209,15671257,15931268
05/07/1964,27826012,16883930,65916440,35319260,29970283,49876839,65559049,12679409,15665800,15961914
05/08/1964,27820103,16913654,66212069,35254711,29913152,49913603,65318228,12714407,15789211,16220125
05/11/1964,27884498,16923915,65941445,35159974,29812181,49760674,65207442,12705068,15792598,16185659
05/12/1964,27942905,16908706,65708944,35133071,29718066,49713370,65218205,12738758,15775443,16132371
05/13/1964,28095113,16957258,66174799,35356968,29582922,49775371,65372256,12721938,15797859,16153331
05/14/1964,28066211,16936539,65721980,35296899,29625741,49578348,65403758,12715342,15740120,16028220
05/15/1964,28083583,16959584,65366461,35244112,29752781,49456919,65244947,12730370,15703248,16033177
05/18/1964,28309978,17021656,65550010,35301882,29807212,49475744,65241966,12714400,15739733,15927108
05/19/1964,28466457,16916180,64907752,35263935,29763200,49175906,64993116,12714601,15648895,15805655
05/20/1964,28508273,16824941,64317173,35032934,29590647,48926519,64912933,12657489,15560905,15742847
05/21/1964,28781901,16915469,64542505,35185237,29622655,49179150,65083708,12677482,15572923,15823607
05/22/1964,28947877,16917653,64443671,35282040,29567519,49193360,65099469,12673997,15568727,15862082
05/25/1964,29035207,16893765,64312558,35410023,29590718,49381338,65091885,12675560,15499863,15818826
05/26/1964,28836000,16849116,64308167,35441990,29559335,49284747,64707033,12629714,15474616,15832784
05/27/1964,28753096,16774660,64168881,35479361,29478853,49215211,64528927,12625792,15402549,15745161
05/28/1964,28440548,16743540,64161245,35360492,29557610,49188306,64457623,12571485,15431820,15692677
06/01/1964,28539527,16811419,64402656,35206817,29624384,49167546,64660864,12562890,15450075,15788546
06/02/1964,28141247,16774410,64293663,35079431,29633093,48751009,64560549,12527478,15412333,15688843
06/03/1964,28086925,16587242,64015416,34891697,29414085,48585564,64127775,12412534,15314412,15622091
06/04/1964,27910708,16509088,63953672,34822025,29287424,48430726,64062581,12368455,15283362,15599979
06/05/1964,27515763,16304411,63132118,34489276,29057863,47941572,63282834,12259345,15182562,15465786
06/08/1964,27684438,16345437,63570383,34521054,29155799,48214115,63627836,12285266,15197635,15474585
06/09/1964,27439773,16248123,63016708,34330852,29129352,48143694,63400770,12238822,15142337,15423824
06/10/1964,27929588,16416934,63582566,34634000,29151433,48401778,63399587,12299550,15266255,15513152
06/11/1964,27935527,16495072,64204383,34779510,29224511,48542409,63525884,12379233,15309170,15524465
06/12/1964,28008692,16532727,64669857,34868272,29357687,48709103,63682018,12421903,15355327,15503218
06/15/1964,28178364,16544244,64339416,34874582,29314438,48604770,63324012,12410074,15299521,15475997
06/16/1964,28463170,16698081,64577614,34963558,29488703,48658257,63804898,12461115,15383268,15597509
06/17/1964,28628752,16811000,65116733,35165357,29485435,48926950,64124732,12571850,15457144,15709145
06/18/1964,28738427,16925778,65285057,35453824,29751776,49242887,64570584,12607046,15546986,15890965
06/19/1964,28577264,16934992,65288670,35535356,29708174,49399594,64395732,12576867,15598438,15903862
06/22/1964,28649311,16988837,65382149,35544841,29751833,49575669,64323641,12588087,15624708,15919103
06/23/1964,28734045,16987139,65470992,35555504,29780698,49618655,64839201,12593203,15709462,16022504
06/24/1964,28553739,16889593,64910476,35474896,29670839,49433767,64652006,12564086,15643090,15924043
06/25/1964,28730177,16855656,64732525,35609486,29755461,49435426,65331425,11695816,15707678,15969384
06/26/1964,28698430,16932835,64352283,35701406,29820142,49533045,66065445,12660373,15703882,15940271
06/29/1964,28687697,17013182,64554591,35759015,29849022,49651506,66449410,12677942,15781035,16018671
06/30/1964,28594105,17045476,64462006,35738639,29905064,49603586,67290256,12678161,15804283,15960961
07/01/1964,30688583,26470807,24160623,58151022,48299003,24988467,86149731,12459653,14539879,17206810
07/02/1964,30919907,26541588,24194189,58433965,48718413,25253211,86772880,12547223,14610825,17400705
07/06/1964,31032441,26683913,24222168,58843453,48908977,25276346,87171448,12595104,14675812,17439583
07/07/1964,31106984,26683931,24408598,59049077,49271736,25322803,87804457,12623662,14705185,17497463
07/08/1964,31217895,26665475,24517946,59055606,49377159,25349814,87901474,12625739,14678623,17560702
07/09/1964,31142985,26725434,24740658,59130677,49365255,25343438,87484242,12625612,14704106,17640332
07/10/1964,31094118,26857795,24930378,59214104,49280586,25343310,87555990,12611151,14741284,17710911
07/13/1964,30890448,27017231,24992450,59703938,49491246,25365912,87242794,12672483,14762377,17740995
07/14/1964,30949812,27033499,25018615,59760866,49608977,25257708,86775486,12672661,14762853,17722002
07/15/1964,30647516,26969494,24884797,59865799,49460997,25226905,86231101,12676574,14768117,17618526
07/16/1964,30969921,27145786,24945040,60044891,49520461,25173151,86811047,12623127,14777404,17723367
07/17/1964,31016335,27131795,25002461,60472913,49583593,25395967,87087740,12624420,14798401,17714214
07/20/1964,31045428,27240587,24984592,61190829,49914721,25529208,87138423,12641858,14805460,18028221
07/21/1964,30824371,27156558,24947441,60860098,49720158,25555742,86777262,12632248,14825633,17874714
07/22/1964,30715824,27185647,24878972,60580455,49695698,25562937,86677612,12624067,14732318,17819062
07/23/1964,30675106,27215804,24852551,60841979,49625973,25617511,86297734,12646920,14747784,17942951
07/24/1964,30669433,27325531,24839882,60780862,49580004,25504527,86242897,12651780,14680806,17973563
07/27/1964,30416339,27283332,24800723,61123336,49439125,25422456,86409404,12590167,14729632,17866142
07/28/1964,30232287,27204681,24682622,60944219,49000654,25326768,85903254,12582792,14727709,17648635
07/29/1964,30163652,27061193,24618427,60656291,48865268,25157362,85858219,12517151,14683764,17663658
07/30/1964,30326583,27216292,24734688,60605954,48992044,25269005,85474404,12634606,14735607,17675912
07/31/1964,30197619,27235193,24766609,60559200,49101574,25287665,86017609,12628627,14762863,17554949
08/03/1964,30090057,27278184,24741411,60678796,49250307,25273484,86253281,12605088,14780459,17624585
08/04/1964,30047495,27260150,24700182,60736202,49020770,25200369,85702206,12577342,14727808,17601674
08/05/1964,29274374,27056041,24311833,59581901,48504967,24913017,85008752,12481696,14564903,17395659
08/06/1964,29654272,27073206,24374157,59880511,48665292,24921732,84910993,12420748,14532169,17405520
08/07/1964,29306763,26870751,24158790,59378766,48208585,24688235,83861629,12369497,14413115,17243725
08/10/1964,29573244,27015052,24151543,59723916,48517638,24828415,84660560,12389283,14491489,17364214
08/11/1964,29574938,27055490,24097136,59494676,48583550,24870002,84444370,12433140,14511673,17394158
08/12/1964,29494227,26982325,24080384,59579146,48531434,24873010,84427190,12446131,14568319,17420652
08/13/1964,29686914,27108592,24242737,59976952,48792129,25037572,84626410,12566149,14632063,17603771
08/14/1964,29839121,27194660,24313447,60074399,49133223,25119677,84772860,12563063,14623331,17627778
08/17/1964,29571524,27349321,24319029,60051003,49014155,25036513,84756339,12547798,14653148,17544779
08/18/1964,29570574,27349952,24390968,60269367,49132751,24998014,84750306,12461242,14635303,17460587
08/19/1964,29578193,27353097,24291108,60394302,49369578,24943606,84560807,12458472,14675477,17634238
08/20/1964,29338271,27260765,24260002,60337716,49219739,24920931,84760976,12438951,14645087,17546595
08/21/1964,28939400,27137763,24183905,59841997,48970340,24922114,84714903,12395771,14565522,17406925
08/24/1964,29170766,27223966,24232545,59826128,49000181,24909740,84790720,12411943,14556411,17419199
08/25/1964,28973070,27144241,24087859,59812998,49099399,24857847,84544760,12362661,14533612,17401727
08/26/1964,28576992,26989604,23982532,59740124,48838810,24683460,83961716,12337537,14463741,17300699
08/27/1964,28501544,26824883,23761215,59788727,48628152,24538336,83982276,12295680,14426467,17165475
08/28/1964,28771332,27034684,24176530,60370180,48845209,24672484,84026398,12285627,14433791,17218847
08/31/1964,29084107,27020631,24275516,60880711,49061402,24837763,83938992,12297495,14497279,17200313
09/01/1964,29144740,27014936,24102950,60568835,48921106,24779336,83932758,12281563,14491525,17163561
09/02/1964,29264116,27130203,24254311,60964045,49277654,24889835,83984987,12335887,14591180,17343041
09/03/1964,29431286,27133416,24300380,61001749,49467472,25033474,83887180,12366866,14659127,17364581
