date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
07/1963,0.8223136457,0.8173453756,1.0205210786,0.7459734352,0.4664465753,0.5401139557,0.4972586739,0.4930581267,0.3475728199,0.3736908931
08/1963,0.8440418546,0.8365107468,1.0428671107,0.7617286311,0.4628548792,0.539556118,0.4958113056,0.4900974151,0.3476148403,0.3734674546
09/1963,0.8052559971,0.7829107843,0.9725893948,0.7176604914,0.4411620548,0.5228774701,0.470028929,0.4667201037,0.3341429374,0.3597705581
10/1963,0.8371291718,0.7787831823,0.9790826285,0.7346651348,0.4498715073,0.5325412188,0.471960857,0.4794896442,0.339675852,0.3596032614
11/1963,0.8142748888,0.7650396512,0.954474424,0.7101937865,0.4186597463,0.5343902291,0.4630438214,0.4754690411,0.3335717016,0.3451386074
12/1963,0.7975140147,0.7822490284,0.9560535509,0.7229228106,0.4361247189,0.5461956026,0.4704663293,0.4852610436,0.3415006201,0.3446476486
01/1964,0.8046895079,0.7883071205,0.9386637153,0.7197238746,0.4202140288,0.5258066329,0.4540922954,0.4871734925,0.3336133594,0.3854176095
02/1964,0.7890936098,0.7919025073,0.9048631607,0.718212293,0.4087130725,0.5104217852,0.4461049854,0.4562534147,0.3254410225,0.3780096748
03/1964,0.7655594552,0.7642698413,0.8803671033,0.697672163,0.4063661462,0.5085064142,0.4409577012,0.4508131724,0.3186236613,0.3679012873
04/1964,0.7394460594,0.7314754291,0.8494585933,0.6736274658,0.3980218702,0.4992808676,0.433777724,0.4370512771,0.319797954,0.3708190024
05/1964,0.7561681248,0.7434929245,0.8651095611,0.6901635105,0.3915617076,0.4904535169,0.4238919508,0.4502688704,0.3222724414,0.368647046
06/1964,0.7519097685,0.7188047888,0.8477949355,0.6964674104,0.3868552102,0.4932705504,0.4151031013,0.4463991091,0.3187617512,0.3707167977
07/1964,0.8065251953,0.8033117948,0.864140014,0.7488827765,0.4276343169,0.4774604342,0.447898132,0.4400345567,0.3158570788,0.3888895529
08/1964,0.7876904224,0.7858254153,0.85480729,0.7415701221,0.4075357497,0.4692140157,0.4427419751,0.4265602417,0.3066145391,0.3843609163
09/1964,0.7885884628,0.7836989536,0.856234726,0.7483499804,0.4073512126,0.4790533972,0.4487211205,0.4323133615,0.3128535314,0.342648343
10/1964,0.7548947983,0.7574945781,0.8091990279,0.7145030018,0.390676862,0.4651556825,0.4332557418,0.4232665952,0.3028911065,0.3430661331
11/1964,0.7449375331,0.747148211,0.7982738603,0.7173891183,0.3862857545,0.4517948968,0.4322435777,0.4251077233,0.2981383587,0.3462812365
12/1964,0.7418827511,0.7616959397,0.8182951919,0.7378288732,0.3960772686,0.4416214289,0.422601795,0.4233581451,0.3080309461,0.3521359602
01/1965,0.7501862049,0.7433942114,0.8230926578,0.7358944356,0.3846393522,0.4370758678,0.4242766475,0.4252938535,0.3038499555,0.3411560367
02/1965,0.7235242969,0.7225880293,0.7828864374,0.707313778,0.3705872964,0.4334260781,0.4085431647,0.4139451016,0.2858132999,0.3327091918
03/1965,0.7039961208,0.7165384618,0.7729345771,0.6963144851,0.3737089128,0.4387355029,0.4014435232,0.4129137043,0.28918029,0.3834454281
04/1965,0.7006399873,0.7316132252,0.7720716611,0.6919978542,0.3702598303,0.4514455481,0.4102773337,0.4192123788,0.2956885824,0.3893439264
05/1965,0.6597505726,0.6915700959,0.7317366919,0.6686916287,0.3515795335,0.4419020737,0.3937033877,0.4077088955,0.2891356813,0.3813654901
06/1965,0.6541619287,0.7145937498,0.7511879261,0.6747222806,0.3620195464,0.4434746283,0.3969753211,0.4131153045,0.2875161666,0.378371087
07/1965,0.7684968828,0.9134702539,0.7973396562,0.4377267559,0.4835007272,0.5264888785,0.4495884851,0.4789855716,0.30842866,0.3763407247
08/1965,0.7194733363,0.9015054036,0.77383434,0.430372805,0.4649114866,0.5257421703,0.4459518363,0.4769814149,0.3051772983,0.3745051798
09/1965,0.7010445155,0.8656405487,0.7540415338,0.4185473188,0.4484509891,0.5242691415,0.4376920779,0.4655276213,0.2986555234,0.3664644886
10/1965,0.6630281627,0.831896195,0.732283324,0.3984692601,0.4290660551,0.5023480707,0.429824338,0.458943796,0.2875706351,0.360443191
11/1965,0.6317788083,0.7993103366,0.7032545877,0.376852908,0.4193930891,0.4916872587,0.4182276247,0.4467784238,0.2797385281,0.3651414698
12/1965,0.5934910909,0.8141065631,0.685579589,0.3950061379,0.4281180216,0.4947979224,0.4157985776,0.4472350707,0.2802090128,0.3684712453
01/1966,0.5841490085,0.7764110765,0.661263135,0.3858608834,0.4158433352,0.4854225283,0.4092434932,0.4447523025,0.3064654262,0.378066513
02/1966,0.5432522573,0.7445319468,0.6333840786,0.3863396405,0.4136535509,0.4762023898,0.4144357,0.4556997542,0.3086541378,0.381923534
03/1966,0.5468800486,0.7437906744,0.6745383657,0.3969061099,0.4245669203,0.4910079776,0.4203795899,0.4651569557,0.3207617337,0.3834466016
04/1966,0.5662564163,0.7783619561,0.6943880942,0.4141576293,0.431997876,0.5094653431,0.4285904213,0.4692559448,0.32618236,0.3954402899
05/1966,0.5465808347,0.7830835394,0.6829394928,0.4175335713,0.4175625728,0.4917824578,0.4364444941,0.4612210296,0.3209245276,0.3888055044
06/1966,0.602172209,0.8430665952,0.7372550998,0.4516372856,0.4365932102,0.5231759984,0.4553304522,0.4860541488,0.332858283,0.3992362081
07/1966,0.6691389714,0.9440414804,0.8113729347,0.4708719384,0.5503647258,0.4990377462,0.4746741008,0.5120539881,0.3145522201,0.4187503099
08/1966,0.6962984602,0.9558549676,0.8384364326,0.4780047187,0.5513310759,0.5090676066,0.4812515857,0.520669807,0.3631270482,0.4157490977
09/1966,0.7689882813,1.028950256,0.8970841348,0.5297423073,0.6061670591,0.5581451054,0.5191683425,0.5576052416,0.3419555406,0.4471672672
10/1966,0.7983701709,1.0637829949,0.9470129419,0.5192706351,0.6064581967,0.5570164151,0.5211474583,0.5570540822,0.3472282157,0.4436677215
11/1966,0.7949726287,1.0557229801,0.9345545615,0.5139910046,0.5694884053,0.520176888,0.5045772284,0.5357890796,0.3292876891,0.4173785314
12/1966,0.7396127844,1.0748083137,0.9573209415,0.5314557061,0.5770053586,0.5155473839,0.4994717284,0.5321864427,0.326016599,0.4169166829
01/1967,0.7221008049,1.0427173422,0.9307089586,0.5362673556,0.5725009351,0.5187467102,0.4864514803,0.5327842755,0.3203929187,0.4097152481
02/1967,0.6555859199,0.9163991147,0.8120631203,0.4772802329,0.5455120716,0.4840597444,0.4495207353,0.4988530442,0.3508469925,0.3901822136
03/1967,0.64852629,0.9002013102,0.8189177301,0.4812967861,0.5526513202,0.4884762323,0.4755198247,0.5033629197,0.3537129268,0.3871702773
04/1967,0.6087439403,0.8562207761,0.7757482617,0.4652242929,0.5631305413,0.4720721688,0.4551595138,0.487506015,0.3412449742,0.3795180164
05/1967,0.5818554059,0.822934343,0.7527180246,0.4242176644,0.5546325082,0.4533725473,0.4424960357,0.4584789538,0.3345101236,0.4874093016
06/1967,0.5811338127,0.8499769521,0.7760259047,0.4570453428,0.5615022464,0.475603247,0.453128201,0.4877992834,0.3493408099,0.3860739059
07/1967,0.5996081518,0.8636638928,0.5976586523,0.5071817748,0.5523500728,0.5405393088,0.5558850955,0.3831102919,0.3935552694,0.3873721843
08/1967,0.5687119801,0.8134181271,0.5521309119,0.4766478778,0.5242337797,0.5162127218,0.5237224279,0.3668783819,0.3759479449,0.4069681372
09/1967,0.586352651,0.8264391493,0.5583315381,0.4716163478,0.5169751359,0.5163420093,0.531384131,0.371269787,0.3878859189,0.4131797865
10/1967,0.5508893926,0.8105652166,0.5319143635,0.4531081784,0.5120544309,0.5045165923,0.5129690313,0.3664059575,0.3781581389,0.3992122742
11/1967,0.5743948603,0.8539381768,0.5649024979,0.463839332,0.5330537331,0.5249419614,0.5376695462,0.3810769968,0.3890146472,0.3873530865
12/1967,0.5714994002,0.8552465712,0.5768128077,0.4706373057,0.5359405407,0.5313144768,0.5435548294,0.4006430192,0.3763300512,0.5533815945
01/1968,0.5329709002,0.8180165268,0.549729252,0.4457399211,0.5283228406,0.4995695061,0.507519116,0.37006294,0.3644059521,0.5288047734
02/1968,0.5660295948,0.839047127,0.569114879,0.4692567585,0.5289137288,0.5203370055,0.5416033905,0.3792849107,0.38142939,0.3799645643
03/1968,0.5574112996,0.8733444451,0.5888825577,0.4841918772,0.5460615232,0.543459451,0.5622864175,0.3855313282,0.3939577081,0.3939246436
04/1968,0.5742328015,0.8904041938,0.5923152835,0.4868720436,0.5410393504,0.5467012625,0.5614645352,0.3877373172,0.3921072007,0.5481413818
05/1968,0.5198193813,0.7888665576,0.5463020313,0.4312727203,0.504234615,0.5078045828,0.5191908469,0.3571311845,0.4676187142,0.5447517407
06/1968,0.5072138381,0.7725455062,0.5433556942,0.4238215805,0.5116580115,0.5004412274,0.5241234529,0.3588266024,0.4612961643,0.5448918275
07/1968,0.6853613248,0.8098059475,0.4922467242,0.4678944067,0.499275563,0.5781266361,0.5235497733,0.4118298695,0.3525638109,0.4913641887
08/1968,0.7219185136,0.8417586855,0.5076850459,0.4757500386,0.5040670628,0.5562917782,0.5371802359,0.4248812327,0.361579348,0.3666568865
09/1968,0.7174461534,0.8290010867,0.4995741282,0.4589553327,0.4965495996,0.5520828856,0.5310926211,0.4241089103,0.3533633644,0.3654547329
10/1968,0.6710752294,0.7742429302,0.4731477951,0.4363739704,0.4687739396,0.5361700112,0.5043418244,0.4012903638,0.3509255721,0.3600147673
11/1968,0.6719256483,0.75381582,0.4590109299,0.4323437006,0.4608069131,0.5173400677,0.5075573294,0.4002909587,0.3530300988,0.3641584099
12/1968,0.6508747527,0.7223740423,0.4588739699,0.4220919615,0.4331887744,0.4963809094,0.4778236813,0.3837646587,0.3319897889,0.3430626127
01/1969,0.6489185098,0.713518141,0.4657474364,0.420012771,0.4360413251,0.5085888195,0.4847533826,0.3956424844,0.3411935544,0.3580375011
02/1969,0.6588656847,0.716371002,0.4707103048,0.430004611,0.4449298847,0.5163425898,0.487701931,0.3971300326,0.3395129595,0.3600252989
03/1969,0.7190494698,0.7750172759,0.4942043146,0.4424115269,0.475084663,0.5409624994,0.5193481652,0.4174621613,0.354135005,0.3726908885
04/1969,0.7117814294,0.7530956932,0.4754324966,0.428698315,0.4508687436,0.5204585005,0.507531063,0.4093243351,0.3473001037,0.3626490676
05/1969,0.7128762931,0.7352906181,0.4759084618,0.4220254175,0.4361568322,0.5271504396,0.5005246167,0.4042344692,0.3365258282,0.3465596718
06/1969,0.7349383141,0.7374895381,0.4767461731,0.4269755531,0.434945339,0.5177957106,0.5034586907,0.4049751987,0.3385426927,0.3500679185
07/1969,0.8475889669,0.9768950968,0.5721679687,0.5908769479,0.4829609955,0.5954453463,0.5189035955,0.4557399094,0.4096675675,0.3664841421
08/1969,0.9543287276,1.0502061648,0.6145938349,0.6310241552,0.5171992883,0.6618666938,0.5516361019,0.4815350203,0.4291532358,0.3808152519
09/1969,0.9345092531,1.0082096958,0.6031169036,0.6141000053,0.4899323467,0.6333528533,0.5331699895,0.4650402717,0.4152495974,0.3657577067
10/1969,0.9729617626,1.0523482074,0.6023876314,0.6192251716,0.5068337483,0.6684759116,0.5476363677,0.484008019,0.4296144015,0.3708881967
11/1969,0.9081241855,0.9965204067,0.5811870913,0.6002742517,0.4801733097,0.6530568147,0.5284704214,0.4547944998,0.4063366084,0.35397297
12/1969,0.9690840662,1.050083656,0.607345736,0.6167396552,0.5015686265,0.6861829631,0.5496915642,0.4775933484,0.4236208623,0.3679793536
01/1970,0.9870394475,1.0760849175,0.6179634621,0.6153706896,0.5156189384,0.6959771221,0.5763156484,0.4823325138,0.4090570701,0.3674649666
02/1970,1.0777586203,1.1329596326,0.6588195761,0.6906242953,0.5628962802,0.7838496935,0.6090792402,0.5149251773,0.4471652448,0.3800418093
03/1970,1.0326359184,1.0656110298,0.6121763003,0.6464207668,0.5327182381,0.7341385785,0.5884651548,0.491871422,0.4287970373,0.3727034924
04/1970,1.0427588705,1.0630057394,0.5869539104,0.6545975484,0.5380783454,0.7379852972,0.592570712,0.4878184332,0.4330600402,0.3678208928
05/1970,1.1977237285,1.1813032028,0.6392230566,0.7343609344,0.593336701,0.8149119461,0.6476615566,0.5358028175,0.4761832751,0.4086296692
06/1970,1.2759497575,1.2547889384,0.6921313071,0.8075732691,0.6472458704,0.8255254968,0.6940480662,0.5579265486,0.5121627884,0.4279452541
07/1970,1.6170418673,1.3548751956,0.9510621885,0.8060201328,0.7929269583,0.9141288895,0.7374184345,0.6051161682,0.7306073446,0.4366323113
08/1970,1.519508503,1.2986349538,0.8949235634,0.7438463155,0.735115342,0.8210224994,0.6870572773,0.5587642299,0.6777286204,0.4160715628
09/1970,1.4645966788,1.2469501444,0.8580463945,0.6962301067,0.6964167652,0.7788472075,0.6663034655,0.5395235605,0.6507135812,0.4022610074
10/1970,1.3290084418,1.1979593691,0.8276346929,0.6873292379,0.6636924908,0.7623382161,0.6494879148,0.5226123961,0.6355604511,0.3851513502
11/1970,1.4230864758,1.2499090143,0.8565592375,0.7094908561,0.6663450149,0.7727969947,0.6730725683,0.5257157773,0.6380815403,0.3888738035
12/1970,1.3798555232,1.1927183757,0.8469078222,0.6684272288,0.6401658626,0.7396838365,0.6479674033,0.4907531086,0.6065122121,0.3745811265
01/1971,1.2507544015,1.0955306889,0.7610931668,0.6146007063,0.5945272795,0.6922411522,0.5993807871,0.4642869256,0.5634695394,0.3583198207
02/1971,1.1432143025,1.0362402683,0.708523558,0.5849705653,0.5747906319,0.6673260641,0.5652472585,0.4421055115,0.5426686896,0.3431398022
03/1971,1.1086034327,1.0241010357,0.6939155496,0.5823006923,0.5568212772,0.6511728094,0.5586866905,0.441023696,0.5376404749,0.3452065548
04/1971,1.0629948324,0.997756851,0.6671166502,0.5614327386,0.5414571362,0.6263266705,0.5389564371,0.4190166065,0.5592041037,0.3430773035
05/1971,1.028854449,0.9534025175,0.6428031122,0.5290313586,0.5078109445,0.6099979101,0.5143136828,0.4088744523,0.5513915121,0.340586914
06/1971,1.0642976111,0.990263656,0.6777270793,0.5586424038,0.5347069293,0.6340427578,0.5320126584,0.4195846219,0.5778575524,0.3582097851
07/1971,1.2671851574,0.7249791428,0.7058309193,0.7599278735,0.5651946323,0.6285193397,0.5066247216,0.5431458913,0.4683873241,0.3535317993
08/1971,1.3545519991,0.7568478437,0.7465406061,0.8023763212,0.5884440938,0.6580897431,0.5201881153,0.5557770279,0.4802366854,0.3694889336
09/1971,1.2796075848,0.7033052888,0.7173474864,0.7507573702,0.5741345743,0.6464121702,0.5031089504,0.5338672236,0.46992222,0.3610535942
10/1971,1.2911638214,0.7081161117,0.7236775188,0.7542159159,0.5789552652,0.6540669201,0.5219648276,0.5386488588,0.4778589816,0.3608623991
11/1971,1.382079315,0.7550712646,0.7722036603,0.8069298537,0.6200290252,0.683365619,0.547491327,0.5565557414,0.4911603246,0.3644412896
12/1971,1.4236695924,0.7638128214,0.7955348481,0.8315123377,0.6300339743,0.683881037,0.5536405033,0.5617056794,0.4916336932,0.3654704275
01/1972,1.2583759582,0.7070944848,0.700065443,0.7399391831,0.5677488536,0.6177503473,0.5007788153,0.5100864193,0.4759771091,0.3529837274
02/1972,1.1619959854,0.6879141285,0.6797053556,0.7167642224,0.5490153652,0.6158755776,0.4921504406,0.5019310236,0.4769564426,0.3403250647
03/1972,1.1340469239,0.6874243528,0.6667948154,0.7035926537,0.5396208963,0.608273365,0.4735869326,0.4890825015,0.4541134453,0.3532105164
04/1972,1.1463324125,0.6658355083,0.6593606746,0.7045724694,0.5777793126,0.6221370969,0.4766958142,0.4882643377,0.455608502,0.3468549241
05/1972,1.1373875307,0.6820102068,0.6539887807,0.6937739975,0.5726078744,0.6175482532,0.4699367341,0.4902250679,0.458642186,0.3455301593
06/1972,1.1507298047,0.709356217,0.6676269838,0.7034214278,0.5722542484,0.6126541121,0.4744809994,0.4795161719,0.4541751575,0.3342612997
07/1972,1.2037665112,0.9648938655,0.8066410883,0.556964216,0.7106237967,0.6318385345,0.5726068523,0.5159516575,0.4950474295,0.3331200979
08/1972,1.2276836716,1.0026611224,0.8358872092,0.5701769037,0.7258992907,0.6364454362,0.578321876,0.5194066923,0.500542874,0.3503329766
09/1972,1.1884767744,0.9676358573,0.8136162052,0.5480577117,0.6858496271,0.6037868563,0.549686147,0.4993500236,0.4941416219,0.3451266931
10/1972,1.2195109024,0.9969335584,0.8368158494,0.5975900351,0.693349193,0.6091715694,0.5595338893,0.5114792038,0.4986837704,0.3421052732
11/1972,1.2274417499,0.997647316,0.8456092254,0.6115080796,0.6778980489,0.6045722176,0.5514750598,0.4974632048,0.4937445875,0.3494765453
12/1972,1.1359689636,0.9298603079,0.7785486116,0.5664917399,0.637857295,0.5669689706,0.5195644963,0.4808320295,0.467620265,0.3214771652
01/1973,1.1277687888,0.9079260347,0.773948972,0.5516624197,0.6395329629,0.5576092197,0.5013387281,0.4636549867,0.4675557091,0.3151775491
02/1973,1.1692400048,0.9717107659,0.8260532844,0.5902013184,0.6572770917,0.5600078795,0.5176758345,0.4744472947,0.481094681,0.3254076292
03/1973,1.2268314022,1.0345095237,0.8832727032,0.6184456545,0.7064204085,0.5980165593,0.5615074357,0.4875345761,0.4998245676,0.336241403
04/1973,1.2194937168,1.0445515243,0.9101541503,0.5894973973,0.7187673513,0.589036124,0.5620695077,0.489481762,0.5169813549,0.3191920916
05/1973,1.287164669,1.1198317757,0.9674731839,0.627390943,0.7521560105,0.6069596937,0.5740876364,0.5088886809,0.531201015,0.3320276119
06/1973,1.3738916916,1.1817822833,1.0007239381,0.6528144007,0.7991925964,0.6137088178,0.6022260278,0.5120888403,0.5530624766,0.3360110255
07/1973,1.3939442663,1.3446237069,0.8577881293,0.9377053617,0.7276492477,0.7034376379,0.7402738817,0.5261084052,0.7115450672,0.3444255654
08/1973,1.284200791,1.2444896717,0.8020814814,0.8597139934,0.677391341,0.6657289145,0.6980720049,0.5054381429,0.679287656,0.3398125546
09/1973,1.3078884398,1.2709449872,0.8268365996,0.8947704399,0.6911765033,0.6962470286,0.7185548442,0.5300231716,0.7049369827,0.3358824618
10/1973,1.1991613621,1.1565766917,0.7764715354,0.8101547468,0.6278789582,0.6519577171,0.6672215803,0.4955885113,0.656445389,0.3489121976
11/1973,1.1730393941,1.1759210506,0.7944764947,0.8100447383,0.627042307,0.6486690146,0.6674092946,0.4940029416,0.6652897575,0.3547386567
12/1973,1.3413979847,1.4071035335,0.9736357407,0.9403595706,0.7303696254,0.742960843,0.7539856298,0.5619806393,0.7635116121,0.3685915974
01/1974,1.2818871401,1.3698957922,0.9771734815,0.9376111146,0.7005712255,0.7092717347,0.7506726733,0.5535515069,0.7400574436,0.3603782346
02/1974,1.2398328651,1.2744692228,0.9111035993,0.9101281162,0.7077147273,0.7327011231,0.7525097939,0.5547576508,0.7237430232,0.366706429
03/1974,1.1970571824,1.2632408728,0.9103373133,0.8912229666,0.694085286,0.7418223279,0.7300870659,0.5558598882,0.7342488188,0.3718028445
04/1974,1.2505820151,1.2764828446,0.9275648863,0.9326895085,0.7289944328,0.7570218606,0.7350012233,0.5688484697,0.7510942358,0.3774776865
05/1974,1.3078448084,1.318768685,0.9576106761,0.9821565028,0.766700681,0.7948437979,0.7892580854,0.5883934829,0.7985332931,0.3936633613
06/1974,1.4310484261,1.3889504487,0.9852217032,1.0724833719,0.7873016626,0.827533015,0.8503191816,0.6076979993,0.8270804932,0.4119459082
07/1974,1.5622186006,1.3914791642,1.2307999343,1.0074894125,1.075735129,0.8384571207,0.9901399221,0.6583420242,0.9195111803,0.4478933435
08/1974,1.665131307,1.4461658833,1.3409872582,1.0682707075,1.1048914497,0.9294111076,1.0518927328,0.6944904552,0.9705579016,0.5047594052
09/1974,1.8280751457,1.5707833614,1.4355824995,1.1656297747,1.2380349539,1.0268201287,1.1687335134,0.787768705,1.0853581877,0.5437081835
10/1974,1.9818099657,1.7099459223,1.5830028091,1.3364900821,1.3543160083,1.18587624,1.3249163822,0.8845418919,1.1731955163,0.6358489225
11/1974,1.8185662736,1.4921189425,1.5187739849,1.16649915,1.1440112288,1.0061178725,1.1367136548,0.7744125387,1.0023226929,0.5325076818
12/1974,1.9120345846,1.5469023689,1.598333139,1.2180591806,1.1675774309,1.0363100318,1.1826440238,0.8262424263,1.0353936165,0.5611052395
01/1975,1.973700858,1.6016024342,1.6221613573,1.2571653967,1.1941770462,1.0863085803,1.1979077982,0.8246695381,1.0566486828,0.5789573478
02/1975,1.6803010746,1.3584417852,1.3267115125,1.0696071877,1.074518092,0.9273165434,1.0336638592,0.7188657917,0.9304851756,0.5349657058
03/1975,1.6740740531,1.3160975256,1.2886117563,1.0398407736,1.052938277,0.8647026842,0.9889383217,0.6865235573,0.9077100585,0.4782379156
04/1975,1.5207753189,1.2160505933,1.2318508498,0.9794404696,1.0238250658,0.8114759169,0.9461589923,0.6643609733,0.8758516898,0.4729537285
05/1975,1.4284927973,1.1476172464,1.1707965011,0.9271921327,0.9579516887,0.7780392348,0.8919498887,0.6265671999,0.8322660364,0.4579689909
06/1975,1.3379200186,1.1419001179,1.1245461103,0.8793254839,0.896412207,0.7402293359,0.8560135909,0.5954688228,0.7878099832,0.4353251526
07/1975,1.1416165772,1.3173835884,1.0814259956,0.8847644756,0.8325794939,0.8986737474,1.0329803309,0.6699133908,0.5540477723,0.4787949561
08/1975,1.1597854631,1.3800765117,1.0987159729,0.9187760264,0.8831251309,0.9489809312,1.0918550875,0.7132965167,0.6043966289,0.524782586
09/1975,1.2078439523,1.3931294988,1.1249541958,0.9222176493,0.8927269973,0.965038935,1.1159173817,0.7189345552,0.6305322322,0.547563236
10/1975,1.2370129171,1.4389066473,1.1620904667,0.9619533503,0.9295054368,1.0094044592,1.1305342733,0.7446130507,0.6580620264,0.5664718523
11/1975,1.1720597208,1.3970641441,1.1287259884,0.9511333742,0.8776587786,0.9334916443,1.0732642108,0.7167970469,0.6125187992,0.521338277
12/1975,1.1566768888,1.3762735309,1.1129048965,0.9417030885,0.857467692,0.9045139443,1.0463371062,0.7114327379,0.5949908201,0.5009871201
01/1976,1.1478214243,1.3776123906,1.1133734087,0.9421609288,0.8742045084,0.9047961367,1.0500806444,0.7122367442,0.6138456487,0.5139099621
02/1976,1.0185481452,1.1903948733,0.9756018324,0.8320605439,0.7595691404,0.7984905256,0.9084582798,0.6483080782,0.5536943622,0.4618842547
03/1976,0.9848786908,1.1759986128,0.9511662108,0.8163370876,0.7585916306,0.768420679,0.9090297559,0.658767329,0.5559432696,0.4723865677
04/1976,0.9390009147,1.1543465583,0.9411616633,0.8017658183,0.748674381,0.7496066298,0.8871292273,0.6409331484,0.5441044419,0.4559518461
05/1976,0.924997316,1.1444971254,0.9352321018,0.796387515,0.7426073931,0.7532470271,0.887208577,0.6446488805,0.5622162285,0.4711475521
06/1976,0.9390025753,1.1718623031,0.9428744718,0.7937084135,0.7503199991,0.7678547506,0.8983966638,0.642062263,0.5829187349,0.4791979982
07/1976,1.3033558374,0.9175455946,0.9784707081,0.849327301,0.7997605026,0.708814535,0.8280335037,0.6976079966,0.6918828829,0.4961378734
08/1976,1.3259501645,0.9332573825,0.9855385184,0.8558962991,0.804301938,0.7209046445,0.8310185614,0.700917219,0.6899178965,0.5008459896
09/1976,1.3601071501,0.9448966874,1.005511911,0.8606473977,0.8153112149,0.728622318,0.8434563213,0.7036291276,0.6793532038,0.497045622
10/1976,1.3280596588,0.9141524159,0.9776002642,0.826717326,0.7961973681,0.7204593151,0.8174991244,0.6849800411,0.6624540314,0.4877346345
11/1976,1.3823442618,0.9278450621,1.0080820863,0.8394888464,0.8054550624,0.7328219797,0.8415265565,0.7069226137,0.6711692068,0.4997451117
12/1976,1.3816203843,0.9264808248,0.972737778,0.8235408848,0.7967082824,0.7254572338,0.8377736136,0.7093375781,0.6626187723,0.5124474136
01/1977,1.2738645714,0.8577793881,0.9063787508,0.7887704915,0.7260435928,0.6905596389,0.7924001885,0.665711939,0.626995535,0.4951254309
02/1977,1.2442163059,0.9006699551,0.9281530013,0.8176731884,0.7487304042,0.724611538,0.8221536468,0.6986502601,0.6551224916,0.5199453604
03/1977,1.2809623623,0.926853405,0.946050663,0.825060871,0.7749506129,0.7425775742,0.8472124047,0.7189012256,0.6656785986,0.5230964682
04/1977,1.3052844673,0.9502738467,0.9197355233,0.8368185371,0.7747195428,0.737712871,0.848976379,0.724630153,0.6776327265,0.533198348
05/1977,1.279022847,0.9276335648,0.890592116,0.8218186645,0.7557284727,0.7331167033,0.8358679428,0.7184964213,0.6757562253,0.553309826
06/1977,1.2865253934,0.9433434663,0.9024063833,0.8554448652,0.7582875977,0.7510046415,0.8545279963,0.7309686484,0.6769437476,0.5660320912
07/1977,1.3958514788,0.9339423841,0.889918883,0.9996343572,0.9246095631,0.8059261459,0.8085760567,0.777106364,0.6942773727,0.5915606903
08/1977,1.424721255,0.9524810086,0.9220540584,1.0238375708,0.9408540929,0.8284908354,0.8298557035,0.7824547771,0.6981524965,0.589858029
09/1977,1.5012108724,0.970989676,0.9567964781,1.0794119475,0.983476661,0.8429014879,0.8392892412,0.7926693604,0.6989820919,0.588589197
10/1977,1.490100104,0.9522090598,0.9597173255,1.0782955348,0.9711307701,0.8507099903,0.8448740159,0.7968141125,0.6987321075,0.5876477927
11/1977,1.5546862842,0.9899561939,1.0007169575,1.1067920232,1.0032405358,0.8855239731,0.8882388844,0.826320748,0.7404950248,0.6121040979
12/1977,1.5245961051,0.9690899926,0.9682777947,1.0827344063,0.9582746525,0.8468948136,0.8533768745,0.7929125788,0.7102206423,0.5937943642
01/1978,1.5138733593,0.9670337575,0.9720318389,1.05995417,0.95136686,0.842987139,0.8486436356,0.7922886743,0.7043641763,0.5790239765
02/1978,1.5836949409,1.0294888391,1.0411247535,1.1283650879,1.0282949887,0.8967259262,0.9051683994,0.8487432332,0.749721954,0.6034075713
03/1978,1.6028878763,1.0376077744,1.0586437105,1.1455923987,1.0467716686,0.9108055858,0.9420146927,0.8658405934,0.7668604245,0.6154276759
04/1978,1.5329325549,0.9821146867,1.0205118374,1.1101769899,1.0135766553,0.870682038,0.91139616,0.8497476396,0.739462328,0.6106143905
05/1978,1.4242543531,0.9131550176,0.9368945674,1.0425990312,0.9313556791,0.7988107922,0.8438489396,0.7863053539,0.6836222941,0.5597867347
06/1978,1.4086114685,0.9161455761,0.9144663118,1.037744846,0.9301867683,0.789606862,0.8375489971,0.7759119978,0.6520891165,0.5542257338
07/1978,1.5988207031,1.0302587885,1.0294478125,1.1728528413,1.1250938212,0.85819671,0.9799442852,0.8448909239,0.7204875225,0.6228015405
08/1978,1.5289532235,0.9709489633,0.9873092724,1.1040402772,1.0806906024,0.8129043196,0.929896569,0.8099113581,0.6703737056,0.5859383739
09/1978,1.5061455963,0.9354749583,0.9356206929,1.0545281342,1.0314515991,0.7862143163,0.9099025963,0.7991679129,0.6480513163,0.568637594
10/1978,1.4824322115,0.94127215,0.9571987003,1.0377696439,1.0241239321,0.7953066673,0.9117771921,0.8018391324,0.6616146819,0.5814867149
11/1978,1.7114130584,1.0694587426,1.1056762222,1.1759782748,1.152538338,0.906587847,1.0238608386,0.8977719585,0.7487499075,0.6384835323
12/1978,1.6599120191,1.0786867075,1.0520322151,1.1508853638,1.118994473,0.8907869005,1.0040156073,0.8750348581,0.7176705395,0.617106222
01/1979,1.6417946353,1.0822650988,1.0340579941,1.1489873224,1.0953731871,0.8833553348,0.9956351472,0.8699358904,0.699209152,0.5902040529
02/1979,1.5522920452,1.024092542,0.9730514454,1.0885917953,1.0421313037,0.8384659686,0.9559249263,0.8236523517,0.6751343006,0.5726583991
