date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
08/1963,0.057746521,0.0732675887,0.0822033514,0.0623602272,0.0558361137,0.05916977,0.0674832687,0.0625058197,0.0621767306,0.0427952781
09/1963,-0.024727233,-0.005410917,-0.024778179,-0.027845735,-0.028114591,-0.016888175,-0.018001492,-0.017272274,-0.020084261,-0.004676497
10/1963,0.015091893,0.045719204,0.0298855618,0.0248908447,0.013305632,0.0183768505,0.03108032,0.0186469579,0.0007979078,0.043141197
11/1963,-0.022628866,0.0007596188,-0.013173461,-0.011449839,0.0049611127,-0.009445969,-0.011857476,-0.007477563,-0.028254902,0.0128128089
12/1963,0.0037281171,-0.010532821,0.0074913309,0.0136543093,0.0099971414,0.0198056378,0.0165075504,0.0132895869,0.0422560485,0.0218586378
01/1964,-0.013414472,0.002704252,0.0188572206,0.01677722,0.0339082829,0.0125086291,0.0235051877,0.0083482304,0.0386778036,0.0300984229
02/1964,0.0158695593,0.0246119902,0.0489143201,0.0349851927,0.025205052,0.0236007148,0.0320063923,0.0107119503,0.0160966682,0.0120246471
03/1964,0.0200219203,0.0076647605,0.0326008591,0.0370535466,0.0198516345,0.0263686245,0.0217636716,0.0237363752,0.0200272801,0.0070136543
04/1964,-0.001620486,-0.016367752,-0.013791365,-0.034034241,-0.006227992,-0.002599293,0.0087339071,-0.011237014,0.0067200976,0.0158797421
05/1964,0.0159062853,0.0567084176,0.0191277318,0.0068822077,0.0097172608,0.010461136,0.0118191933,0.006028418,0.0200104909,0.0181505957
06/1964,-0.016359986,0.0074856178,0.010462484,0.0225935522,0.0140568021,0.0206272182,0.0191745472,0.0126000464,0.0136151408,0.0181780851
07/1964,0.0122934047,-0.008465934,0.0319840948,0.0096581742,0.0096276903,0.0158682504,0.0304233733,0.0310865727,0.0320306948,0.016102341
08/1964,-0.014263681,-0.023445222,-0.020254513,-0.000824523,-0.01538612,-0.00197186,-0.001842812,-0.015311752,-0.009947,-0.012858443
09/1964,0.0526734766,0.0684313662,0.048222014,0.0615726922,0.0425533504,0.0312110081,0.0272844258,0.0184719621,0.0318883164,0.0244325615
10/1964,-0.004697059,-0.013395437,0.0079218686,0.0228599452,0.0093256261,0.0229283417,0.0128653891,0.0137707588,-0.000676674,0.0091797543
11/1964,-0.029932642,-0.029631953,-0.011831761,0.0226794643,0.0045077897,0.0103897728,-0.00193612,0.0040593914,0.0037767966,0.00376364
12/1964,-0.018884585,0.000264953,-0.00130537,-0.004297666,0.0093656001,-0.008764321,-0.003075909,-0.007394871,0.0064042203,0.0106772783
01/1965,0.097787189,0.052156752,0.0614283892,0.0252763722,0.0597764718,0.0516432549,0.0395842366,0.0538986134,0.0514822264,0.0203931993
02/1965,0.0411205939,0.0572416848,0.0291621185,0.0210584442,0.0296355225,0.0259068952,0.019984259,0.0307313044,-0.002749631,-0.008542267
03/1965,0.0077113062,0.0066705271,-0.008411967,-0.008784361,-0.012428465,-0.006348994,-0.004750207,-0.010794738,-0.002879859,-0.014295482
04/1965,0.0349523157,0.0289094177,0.0648086375,0.0493617557,0.0348014765,0.0413388602,0.0373592708,0.0141930637,0.0315084846,0.0355069107
05/1965,-0.024258996,-0.002106216,-0.021153007,-0.002317573,-0.009359973,0.0045592572,-0.005343775,0.0070689231,-0.009041471,-0.003688846
06/1965,-0.126403028,-0.08936607,-0.09543627,-0.075733299,-0.069986787,-0.06375551,-0.059528878,-0.043896512,-0.04456581,-0.039096664
07/1965,0.0328800413,0.0805473931,0.0208737393,0.0335032067,0.0278175152,0.0143515428,0.0156486302,0.0101200088,0.0146444258,0.0151763841
08/1965,0.0679689534,0.0761874118,0.0556280282,0.0696968825,0.0426698694,0.0436763973,0.0367992557,0.0412478088,0.0205261918,0.0175769371
09/1965,0.0368296981,0.049721909,0.0423907264,0.0315412713,0.0474627391,0.040599111,0.0292927879,0.028557953,0.0166693135,0.0324544003
10/1965,0.0800319783,0.0680174388,0.0686243698,0.0551478354,0.0597957408,0.0472603243,0.0240764335,0.0290553132,0.0195952745,0.0148811303
11/1965,0.1043078484,0.0353842779,0.0647868914,0.0482257902,0.030175902,0.02761624,0.0107681203,-0.008928608,0.0060978209,-0.020524235
12/1965,0.0446061976,0.0385834054,0.0464384621,0.044818437,0.0249114243,0.0293173318,0.0095139688,0.0262664038,0.0173387992,-0.005910201
01/1966,0.0604611599,0.0583423566,0.0467672528,0.0621378609,0.0453255145,0.0262662243,0.0205334883,0.012598449,0.0041225238,-0.011577889
02/1966,0.0683338302,0.0518766653,0.0326385138,0.0204342665,0.0159415114,0.0181680978,-0.014108706,-0.02437724,-0.013085224,-0.026948574
03/1966,-0.017426099,-0.033751948,-0.020229055,0.0074200932,0.0065706096,-0.026016405,-0.018105473,-0.012004529,-0.012106361,-0.034811006
04/1966,0.0608899796,0.0474976228,0.0526617769,0.0441040682,0.0468097718,0.0353454671,0.0197862845,0.0236015913,0.0144600555,0.0153092964
05/1966,-0.135974882,-0.104728295,-0.084434865,-0.080773084,-0.066247778,-0.065786874,-0.04121157,-0.031409024,-0.044421304,-0.041122529
06/1966,0.0248360358,0.0296770892,0.003876692,-0.003988587,-0.004501868,-0.01335639,-0.002600713,-0.01147516,-0.005493304,-0.022952265
07/1966,-0.031033051,-0.026915545,0.0026597867,-0.033338272,-0.023036161,-0.018652363,-0.02328185,-0.015876191,-0.008204192,-0.004325065
08/1966,-0.112680194,-0.107023254,-0.079367418,-0.091213243,-0.080168776,-0.081462872,-0.091172318,-0.082664364,-0.06981734,-0.058019776
09/1966,-0.030056403,-0.057820602,-0.037267434,-0.0153772,-0.02410809,0.0017607152,0.0208710612,-0.002428177,-0.013023605,0.0019665023
10/1966,-0.094024276,-0.040018762,-0.020931496,0.050870673,0.0523383157,0.0624114338,0.0344939444,0.0606839493,0.048305394,0.0622693041
11/1966,0.1350445619,0.1462646755,0.0747065417,0.0434509355,0.0221328584,0.0334409105,0.0026707638,0.0200643869,0.0003956509,-0.014173122
12/1966,0.0037492562,0.017621228,0.0248275173,0.0002265975,0.0056428827,0.0152965146,0.0156908399,0.0030850074,0.0074232014,-0.004862891
01/1967,0.2340755512,0.1534045626,0.1238670613,0.1158996606,0.0972177285,0.0986411733,0.0701205074,0.0711424344,0.0682132223,0.0710133979
02/1967,0.0603724227,0.0243824387,0.0121958404,0.0204125063,0.0209047544,0.0090654716,0.0197708232,0.0013177236,0.0055002657,0.0074245841
03/1967,0.0627427201,0.0377237134,0.075649833,0.0628127506,0.0678256212,0.0515089904,0.0296202182,0.0590801973,0.0398081004,0.0341703178
04/1967,0.0378335692,0.0622876452,0.0453067864,0.0571670144,0.0792630759,0.0386028342,0.0442595523,0.0236520969,0.0570126266,0.0327867735
05/1967,-0.025903791,-0.014416345,-0.018701788,-0.02867153,-0.03669169,-0.050440747,-0.045894645,-0.032359811,-0.052978736,-0.038476298
06/1967,0.1198307023,0.0789082078,0.0787857904,0.0621958413,0.0303394296,0.0430902977,0.0157332757,0.0125423117,0.0163874029,0.0140835555
07/1967,0.1017830041,0.0609468804,0.0727534549,0.072656668,0.062782756,0.0543228431,0.0458326585,0.0617592534,0.0597038729,0.025441626
08/1967,-0.018419824,-0.005764329,-0.024019505,-0.003732079,-0.011170153,0.0081805869,-0.01325924,0.0082140133,-0.006576814,-0.008885028
09/1967,0.0627785933,0.0510526528,0.0310674086,0.0336661441,0.026247631,0.0360490764,0.027951204,0.0223322157,0.0274404765,0.0456107908
10/1967,-0.027944459,-0.024608601,-0.002715009,0.0009348729,-0.045826148,-0.051703108,-0.052677852,-0.036384371,-0.039095494,0.0016454659
11/1967,0.0012064158,0.0161545462,0.0127609274,0.0134786151,0.0080131527,0.0134698543,0.0031517504,-0.011507106,0.0097693979,0.0093009874
12/1967,0.1214534202,0.0611729049,0.0706857929,0.0419609251,0.0228895429,0.0263260609,0.0348257291,0.0160520212,0.0373415339,0.021834824
01/1968,-0.026844811,-0.056154424,-0.051360845,-0.058239466,-0.062551025,-0.035348974,-0.055193172,-0.04731482,-0.038436672,-0.016842564
02/1968,-0.102779628,-0.074226093,-0.043166037,-0.074435244,-0.033953923,-0.036071662,-0.040273267,-0.034376789,-0.020118453,-0.017560351
03/1968,-0.02518876,0.027722298,0.0259032813,0.0173045144,0.0027246082,0.0156624288,-0.003737072,-0.004750525,-0.000447813,0.0113036343
04/1968,0.1776326687,0.1878314367,0.1236682016,0.1258775877,0.1162202038,0.0906643631,0.1048009161,0.093765981,0.087665605,0.0684911001
05/1968,0.0910960803,0.0834868459,0.0486321138,0.0434146051,0.0419042064,0.0366906924,0.0355678504,0.0273346503,0.0166615593,0.0065734447
06/1968,-0.02498221,-0.015669407,0.0112832094,-0.002688984,0.0026021581,0.0112628869,0.0118372332,0.0204488943,0.0243558804,0.0133930335
07/1968,-0.038734945,-0.059723688,-0.057468986,-0.066712126,-0.030302101,-0.029766208,-0.015855907,-0.027394373,-0.016311495,-0.006049906
08/1968,0.0343217772,0.02837614,0.020597384,0.0122035231,0.0279270426,0.0276156305,0.0288553207,0.0146766322,0.0176021624,0.0107195202
09/1968,0.1040783587,0.0836090008,0.0738291236,0.0749543773,0.0565042096,0.041989603,0.0431263897,0.0488355356,0.0317583683,0.0280311286
10/1968,-0.024402608,-0.022155374,0.0023699614,0.0004375229,0.0113768421,0.022899999,0.0297619356,0.0078124915,0.0055561238,0.0134288546
11/1968,0.0958762451,0.099859524,0.0877501607,0.066134835,0.0744669348,0.0788855132,0.0593036358,0.0704582241,0.0461463661,0.0414036008
12/1968,0.0065243539,-0.028122027,-0.021420867,-0.019784284,-0.03295097,-0.029481627,-0.03739407,-0.019735897,-0.034616598,-0.049504494
01/1969,-0.014410882,-0.030099577,-0.025067213,-0.00517707,-0.021506014,0.0098872566,-0.005622174,0.0071986053,-0.006488565,-0.008581738
02/1969,-0.113507481,-0.113198769,-0.094720945,-0.072723307,-0.074304038,-0.063152447,-0.063700741,-0.058168274,-0.046600391,-0.023747557
03/1969,0.0255047126,0.0242017082,0.0264069919,0.0141671757,0.0376066055,0.0158174792,0.0420743285,0.0465866569,0.0283114055,0.0334504573
04/1969,0.0171348633,0.0067210815,0.0251875549,0.0140788406,0.0175771807,0.0039835156,0.014334308,0.0198184277,0.0175434215,0.0280375496
05/1969,0.0138519092,-0.01255159,-0.020588672,0.0222227689,-0.004640171,-0.004451633,-0.002341682,0.0110613059,0.0150517591,0.0032603054
06/1969,-0.152400521,-0.132043095,-0.120318804,-0.099162967,-0.098592307,-0.072169474,-0.062136284,-0.079809864,-0.047682229,-0.03330071
07/1969,-0.120414447,-0.107729043,-0.102770925,-0.078711352,-0.070664987,-0.066698781,-0.072188896,-0.06844869,-0.041597126,-0.052592875
08/1969,0.0875765835,0.0698117835,0.0868170163,0.0683462937,0.0689495894,0.0671419562,0.0503728368,0.0383672754,0.0503522049,0.0369729008
09/1969,-0.04482674,-0.015684618,-0.007437476,-0.050952988,-0.037281372,-0.028679818,-0.003190269,-0.017172263,-0.017056712,-0.02565003
10/1969,0.0816497163,0.0770149855,0.082661473,0.091819249,0.0783996812,0.043835827,0.0628931557,0.041481494,0.0724232791,0.0391059352
11/1969,-0.073511447,-0.061441318,-0.039319027,-0.038276698,-0.046735081,-0.029517951,-0.021867308,-0.034439485,-0.030027097,-0.027050784
12/1969,-0.083018797,-0.05208823,-0.035659905,-0.029385929,-0.01991818,-0.021096472,-0.021589973,-0.026984071,-0.012593952,-0.006195393
01/1970,-0.09103869,-0.107212908,-0.107310322,-0.102785609,-0.101706521,-0.083992428,-0.081719066,-0.071235868,-0.059624989,-0.06291954
02/1970,0.0087772887,0.037019923,0.0824251915,0.0690031102,0.0566908389,0.0709323649,0.0598878631,0.066508097,0.0537079851,0.0557337289
03/1970,-0.054231246,-0.03946462,-0.040978373,-0.021802355,-0.003825418,-0.004663714,-0.007914975,0.0094922753,-0.015685783,0.0124512369
04/1970,-0.232857511,-0.169510026,-0.169037497,-0.125646881,-0.142050484,-0.130656867,-0.099659804,-0.079955248,-0.080150474,-0.083287356
05/1970,-0.136541257,-0.102276763,-0.096125527,-0.077718588,-0.060890584,-0.074381576,-0.059249027,-0.055018212,-0.060028692,-0.051842022
06/1970,-0.115074101,-0.121953799,-0.096834504,-0.075608068,-0.070127762,-0.045894211,-0.063666489,-0.035127582,-0.036060654,-0.042799364
07/1970,0.044029695,0.0738383893,0.0782125055,0.0748689812,0.082261761,0.1043972684,0.0812376845,0.0635901768,0.0706791927,0.0739883515
08/1970,0.0851381974,0.1047191327,0.0964613635,0.0763103281,0.070697693,0.0551186649,0.0380693797,0.0412735146,0.0325882573,0.0466055802
09/1970,0.2019405288,0.1621685858,0.1039400734,0.0925109194,0.0757359547,0.068855699,0.040322849,0.0428639082,0.0305929967,0.0204461909
10/1970,-0.111282591,-0.09176314,-0.083672696,-0.053503532,-0.027256427,-0.029351773,-0.022282982,0.0085299905,-0.002895836,-0.006800895
11/1970,-0.021373082,0.0044625482,0.042305919,0.0260377791,0.0539544783,0.0544724859,0.0469655881,0.0390061812,0.0560031206,0.0618289035
12/1970,0.0363891062,0.0793714658,0.1039252927,0.0808813779,0.0710991649,0.068120464,0.0761761636,0.0642302978,0.0574611161,0.0531653288
01/1971,0.1548571669,0.1333804068,0.1085172267,0.1094442072,0.0939155045,0.0507788423,0.0533018516,0.0569021415,0.0541899888,0.0290406021
02/1971,0.0410626763,0.0309223055,0.0316555555,0.0264861631,0.0425062451,0.0217067167,0.0186456929,0.0204694472,0.012136491,0.0104224296
03/1971,0.0567236912,0.0627413964,0.072459476,0.0485991222,0.0609754344,0.0559542352,0.0375382116,0.0314207589,0.0429369242,0.041449629
04/1971,0.034274674,0.0349144663,0.0562039246,0.0453858874,0.0569919284,0.0413082344,0.0417389304,0.0277650313,0.0435642812,0.0247907708
05/1971,-0.069188843,-0.048288288,-0.052790242,-0.043343129,-0.013319428,-0.031525425,-0.030753149,-0.025052034,-0.0311263,-0.042357556
06/1971,-0.037761936,-0.032287446,-0.022142261,-0.015906201,-0.000551521,0.0130217735,0.0135110593,0.0027910616,0.0208869989,0.0038450401
07/1971,-0.096849475,-0.094076849,-0.069450185,-0.049681176,-0.046813759,-0.04263078,-0.035354647,-0.032985506,-0.037647539,-0.031683022
08/1971,0.0372679313,0.0873435535,0.05993625,0.0727009567,0.0611000099,0.0405659962,0.0276789276,0.0356179221,0.0412390243,0.0384877053
09/1971,-0.023550254,0.0002930153,-0.008569239,-0.012641043,-0.001953923,-0.007043639,-0.004288247,-0.016036625,-0.015514421,0.0063293784
10/1971,-0.095231031,-0.0679746,-0.06665691,-0.070248849,-0.063425062,-0.057142368,-0.042210898,-0.035795288,-0.042184764,-0.018269342
11/1971,-0.041682667,-0.043817611,-0.029632841,-0.012714189,-0.008707558,0.0033119008,-0.002775651,-0.001119446,-0.00408566,0.0111261931
12/1971,0.1331699601,0.1410712722,0.126200681,0.1111062382,0.0949067188,0.0950894954,0.090517249,0.0871192321,0.0891548322,0.0798284417
01/1972,0.1231761533,0.0888832282,0.0735953347,0.0409998346,0.0531921986,0.036293294,0.0207153128,0.0070938963,0.0071044269,0.0230439315
02/1972,0.0312687,0.0478332698,0.0360247867,0.0571299912,0.0267636285,0.049593312,0.0410345613,0.0283269887,0.0474702094,0.0142955988
03/1972,-0.016575651,-0.001453706,-0.008254892,0.0012440187,0.006890796,0.007295664,0.0000372283,-0.000042449,0.0022545133,0.0208958128
04/1972,-0.021464757,0.0045862692,0.0276468139,0.0092211706,-0.0049433,0.0139795842,0.0136837777,0.0193307195,0.0101147233,-0.003675965
05/1972,-0.020939197,-0.005865448,0.0132295278,-0.005447497,0.0090167818,0.0000255584,0.0111718806,0.018783403,0.0247905883,0.0233994801
06/1972,-0.033484901,-0.03755643,-0.046933413,-0.048605638,-0.044593185,-0.037827995,-0.011904992,-0.028350712,-0.001684519,-0.017002574
07/1972,-0.076296307,-0.034085717,-0.052593753,-0.04790936,-0.029489874,-0.01953318,0.0011252823,-0.012709695,0.0002120399,0.0180718318
08/1972,-0.010516018,0.0122072143,0.0251697048,0.0330505072,0.0339395374,0.0489356319,0.0298169046,0.0430142204,0.0401819752,0.0377093784
09/1972,-0.058131982,-0.043875378,-0.029041107,-0.0293788,-0.01439592,-0.012261365,-0.016130725,0.0005776855,0.0082918222,-0.000576517
10/1972,-0.049385615,-0.015593728,-0.006301238,0.0130807223,-0.001790527,0.0186439083,0.01799872,0.008589498,0.0370271674,-0.000560541
11/1972,0.0457999699,0.0684471089,0.0639731122,0.0478153949,0.0818140057,0.0639617724,0.056023821,0.0586658617,0.0339708334,0.0430089917
12/1972,-0.036513126,-0.010547563,-0.032082939,-0.01267098,0.001355276,-0.003520299,0.0083692208,0.0121764349,0.0105030161,0.0241430663
01/1973,-0.097861074,-0.10259422,-0.070894975,-0.074797496,-0.05124629,-0.064822753,-0.043052193,-0.037089489,-0.025929909,0.0113519511
02/1973,-0.108695809,-0.095495238,-0.094971115,-0.037975919,-0.060539401,-0.056210514,-0.056466498,-0.034956785,-0.032598812,-0.030380552
03/1973,-0.038027313,-0.013814476,-0.034954563,-0.016474457,-0.007511704,-0.009843676,-0.011644618,-0.003311928,-0.004573565,-0.002127562
04/1973,-0.129727716,-0.105000201,-0.098852379,-0.072431972,-0.061467703,-0.080889285,-0.057478336,-0.049149494,-0.045257027,-0.028575968
05/1973,-0.122312599,-0.094830489,-0.07411894,-0.034408397,-0.032736001,-0.025096895,-0.012880691,-0.032927047,-0.007580794,-0.009345472
06/1973,-0.046168018,-0.043107369,-0.042331501,-0.028976535,-0.013689841,-0.037065512,-0.024280306,-0.004541904,0.007694387,-0.003932714
07/1973,0.1968359653,0.1673868104,0.1359232385,0.1221654242,0.1125587222,0.1351349532,0.0795835098,0.0481590172,0.0375769543,0.0129955022
08/1973,-0.084642262,-0.040166403,-0.026619714,-0.011277587,-0.047370133,-0.002993505,-0.026374819,-0.022718185,-0.034787034,-0.03561942
09/1973,0.1052103472,0.1230474051,0.1128275434,0.083769042,0.0901662929,0.0735464095,0.0989787136,0.0639968936,0.0482141502,0.0170799044
10/1973,-0.028034987,-0.039490938,-0.022808695,-0.015601792,-0.019648672,-0.015752222,0.0041253567,0.0227650075,0.0090384957,-0.007316919
11/1973,-0.207240523,-0.223002708,-0.193119345,-0.177147606,-0.170387455,-0.133874567,-0.138183621,-0.105145696,-0.090785776,-0.102831986
12/1973,-0.025900317,-0.021047422,-0.018380634,-0.001804129,0.0018626264,0.0060822078,0.0219759023,0.0228498367,0.026108223,0.0140830498
01/1974,0.1230498045,0.0742715943,0.0944330727,0.0393325891,0.0078858126,0.0061222868,0.003511174,-0.017301984,-0.0051899,-0.004728808
02/1974,-0.005696359,-0.002934523,0.0137362057,0.005220971,0.0052180765,-0.00393558,-0.008130863,0.0024835087,0.0169131847,-0.004324328
03/1974,-0.010412506,-0.045595678,-0.029842899,-0.030238294,-0.031049803,-0.00135294,-0.026924819,-0.01813385,-0.037628314,-0.016858807
04/1974,-0.08342892,-0.067230728,-0.073499887,-0.058711247,-0.054279645,-0.039952852,-0.055074547,-0.033688238,-0.040088895,-0.040974035
05/1974,-0.092306425,-0.093232188,-0.090795183,-0.064812826,-0.044000318,-0.046553897,-0.047133521,-0.033652446,-0.063359606,-0.018194743
06/1974,-0.071634397,-0.05709376,-0.046741592,-0.035071246,-0.035821436,-0.035696032,-0.035694701,-0.011558689,-0.035593246,-0.007759218
07/1974,-0.045131342,-0.075652358,-0.037651172,-0.069693506,-0.037180614,-0.058900656,-0.075207397,-0.08683697,-0.053333448,-0.086573992
08/1974,-0.108267401,-0.107405415,-0.094382893,-0.096882042,-0.084908812,-0.095080836,-0.104277561,-0.098582235,-0.094991547,-0.07459656
09/1974,-0.125810647,-0.110886819,-0.106048749,-0.119651501,-0.095473743,-0.109404706,-0.082979509,-0.085935077,-0.133074096,-0.108899895
10/1974,0.1722734499,0.1761644208,0.1774868006,0.2120528303,0.1907596115,0.1840338019,0.1731262774,0.1888580012,0.1788339704,0.1377665058
11/1974,-0.064486806,-0.052086734,-0.045121353,-0.040173533,-0.011776662,-0.015367666,-0.022638575,-0.05273662,-0.036218092,-0.047853975
12/1974,-0.121001497,-0.057834426,-0.040738148,-0.048646866,-0.045623924,-0.051994287,-0.035651223,-0.043101861,-0.011000338,-0.008560254
01/1975,0.3208068589,0.2628741322,0.2351089679,0.2043023716,0.1704530677,0.1343006305,0.1958660907,0.1508108439,0.1400470837,0.0872884802
02/1975,0.0259408007,0.082855267,0.0965728586,0.0530417614,0.0729131253,0.0430300581,0.0639349513,0.0521000911,0.0868111558,0.0368633813
03/1975,0.1134316955,0.1022417424,0.070266096,0.0673306128,0.0610794032,0.049291118,0.0343203586,0.0263439316,0.0195642641,0.0131443806
04/1975,0.0043584345,0.0576604816,0.0647680612,0.0557359291,0.0494780835,0.059432433,0.0580931656,0.0398640767,0.0498999889,0.0408194937
05/1975,0.0842176553,0.0899105015,0.0629518276,0.1024760167,0.0555452101,0.0568015595,0.0690259487,0.0602225898,0.0462799051,0.0479318942
06/1975,0.0652751947,0.0684021068,0.0856229511,0.0516191673,0.0674343618,0.0524242947,0.0719330805,0.0542907916,0.0519516119,0.042367374
07/1975,-0.043429949,-0.06203153,-0.063642982,-0.062475085,-0.045320297,-0.069170745,-0.068529885,-0.061491338,-0.061800502,-0.059978804
08/1975,-0.071853924,-0.059267016,-0.047883253,-0.045016218,-0.037607699,-0.030344346,-0.025867045,-0.009653341,-0.020178523,-0.018676919
09/1975,-0.064531959,-0.053165151,-0.047724486,-0.050084363,-0.043532778,-0.04131409,-0.051649356,-0.038239448,-0.034959691,-0.030069588
10/1975,-0.00775688,0.0206552877,0.0433391332,0.0559350368,0.0646153799,0.0598398835,0.0526163408,0.0678218116,0.0487003318,0.0667813664
11/1975,0.0089135582,0.0249872813,0.0382964907,0.0423485015,0.0377609835,0.0332759789,0.0325799942,0.0244322196,0.0255526079,0.0316172081
12/1975,-0.000348853,-0.007571057,-0.013017379,0.0016117466,-0.014514419,-0.016761038,-0.006193386,-0.018168886,-0.013445096,-0.010127241
01/1976,0.1997273767,0.182702549,0.1705749409,0.1562919922,0.1749760549,0.158419163,0.147343732,0.1104221198,0.1259440617,0.1048828874
02/1976,0.1384600547,0.0908984647,0.0557510208,0.0537458931,0.0207220622,0.0284741281,-0.000030008,-0.003831809,-0.006154705,-0.005539858
03/1976,0.0089914425,0.0338009747,0.022726847,0.0165899571,0.0264632205,0.0242355288,0.008877911,0.0211806931,0.0336251953,0.0320218329
04/1976,-0.035537501,-0.01586347,-0.029205108,-0.035930557,-0.028059948,-0.007715401,-0.009572309,-0.016351234,-0.002679375,-0.005998596
05/1976,-0.023466604,-0.013354212,-0.002607754,-0.021413589,-0.016465348,-0.003840989,-0.001417539,-0.010911818,-0.00170266,-0.013552597
06/1976,0.033331183,0.0551708156,0.0554257858,0.0626206699,0.0560105763,0.0615759602,0.0538619133,0.0612510712,0.0394180848,0.035738735
07/1976,-0.017741623,-0.013141172,-0.013107389,-0.01555117,-0.011829863,-0.008120848,0.0025620058,-0.004816203,-0.00891749,-0.003049082
08/1976,-0.036742687,-0.036534205,-0.029043505,-0.016740785,-0.006280311,-0.009255267,0.0024556731,-0.005100728,-0.003549089,0.0085235135
09/1976,0.0102267875,0.0328708014,0.0289595904,0.0301312559,0.0236222515,0.0285376938,0.0157526229,0.0237643481,0.0227828842,0.0280908425
10/1976,-0.03962367,-0.017592201,-0.030165629,-0.0450669,-0.023330929,-0.023992184,-0.025843684,-0.01035513,-0.020288311,-0.01597165
11/1976,0.0253904242,0.0508199692,0.0476882146,0.0243676766,0.012243525,0.0323572396,0.0104230536,-0.005260624,-0.000654605,0.0024812868
12/1976,0.1202328624,0.0786433069,0.09115106,0.0921608051,0.0886775538,0.0664747976,0.0643951209,0.0553616682,0.0509231399,0.052510798
01/1977,0.0234091166,0.0033564437,-0.007686456,-0.026814058,-0.040586097,-0.042227311,-0.031310231,-0.047413527,-0.055935371,-0.033320959
02/1977,-0.014670948,-0.036642017,-0.023844127,-0.022410614,-0.017091741,-0.016500558,-0.017739155,-0.022094059,-0.014925305,-0.011918702
03/1977,0.0010944007,-0.003214924,-0.000656118,-0.009280554,0.0013307525,0.0035929829,-0.005064907,-0.002103658,-0.019613136,-0.014234448
04/1977,0.0023123738,0.0115521794,0.0162539351,0.0145742805,0.016553967,0.0085151252,-0.008919815,0.0189045262,0.0052219951,0.0011466892
05/1977,-0.009595967,0.0004566533,-0.008795749,-0.019159836,-0.012289479,-0.025501813,-0.024353315,-0.002386667,-0.018174646,-0.005000705
06/1977,0.0777656145,0.0796667891,0.0853721688,0.0747059681,0.0705392989,0.0557397427,0.0545936451,0.0582100565,0.0388933702,0.0422209957
07/1977,-0.013131929,-0.013999752,-0.020591623,-0.018425859,-0.02478696,-0.005493762,-0.019387124,-0.019040733,-0.010446903,-0.008181461
08/1977,-0.017508162,-0.005888037,-0.007376176,-0.006355439,0.0062279066,-0.013063737,0.0018259858,-0.006742361,-0.022569353,-0.018130825
09/1977,0.0073138254,-0.000934367,0.0096163705,0.0051860068,-0.008287691,0.0078791535,-0.003170022,-0.004568116,8.4660549E-6,0.005038782
10/1977,-0.046919016,-0.041873086,-0.045698688,-0.040522008,-0.048726866,-0.031278293,-0.028064941,-0.053295213,-0.043310316,-0.032575307
11/1977,0.0658509641,0.0987787334,0.088750995,0.0718992143,0.0579831455,0.0624541933,0.061430448,0.0475192736,0.0431166126,0.0247830707
12/1977,0.00523631,0.0149808709,0.0233111866,0.0051627128,0.0163941552,0.0073350417,0.0065996954,0.009669252,-0.007863852,0.0113908023
01/1978,-0.008160525,-0.034302335,-0.045211971,-0.042076089,-0.049040534,-0.049395256,-0.072506076,-0.06696308,-0.059022478,-0.053211717
02/1978,0.0125519888,0.0085594109,0.0080214485,0.0096426077,0.0007744269,0.0022432068,-0.011559486,-0.029650775,-0.019004118,-0.00655508
03/1978,0.0646348164,0.061085864,0.0689050894,0.0502191689,0.0693471978,0.0483992068,0.0524840505,0.0378734965,0.0280271497,0.0152695071
04/1978,0.0650472088,0.0769054345,0.0926585415,0.0891711074,0.1006519615,0.0939597242,0.1004140438,0.0883106537,0.0912062319,0.0698486173
05/1978,0.0772116429,0.0790636634,0.0775224768,0.0622209635,0.0382104047,0.0273293015,0.0411051802,0.0265075296,0.0165259685,0.0000592179
06/1978,-0.005382783,-0.00463445,-0.009310819,0.0057990734,-0.008736613,-0.023672458,-0.001553897,-0.008547096,-0.016126217,-0.013113264
07/1978,0.0377853032,0.0690901092,0.0781695852,0.0805075241,0.0755716366,0.0830791302,0.0683015413,0.0515576748,0.0530585378,0.0430467574
08/1978,0.099650104,0.0574044116,0.082027314,0.085171908,0.0685310781,0.0556336244,0.033488893,0.041344994,0.0233406453,0.0327930044
09/1978,-0.01842796,-0.025658803,-0.020580891,-0.009130947,-0.015504997,-0.014830486,-0.009793212,-0.018753804,-0.011658304,0.0058735774
10/1978,-0.269741724,-0.236170004,-0.222902878,-0.170105638,-0.161013829,-0.141822941,-0.106082549,-0.110009196,-0.08794762,-0.064487493
11/1978,0.0886195379,0.086119369,0.0811270997,0.0595399518,0.057280563,0.0400054699,0.0310604368,0.0223443491,0.024115095,0.0263324956
12/1978,0.00484376,0.0181364714,0.0217469711,0.0167833441,0.0385054983,0.0186661014,0.0154353151,0.0115369195,0.0121018918,0.0189127877
01/1979,0.0909550272,0.0975830784,0.0966319599,0.0753399999,0.0585834647,0.069940197,0.0514130297,0.0451106401,0.0404793548,0.0379611005
02/1979,-0.019912196,-0.030246436,-0.022840675,-0.034907083,-0.040594974,-0.01984798,-0.045820664,-0.024561906,-0.031208942,-0.025280111
